SJF Results
	Arrival Time
		P1	2
		P2	3
		P3	3
		P4	2
		P5	3
		P6	2
		P7	2
		P8	4
		P9	4
		P10	3
	Burst Time
		P1	5
		P2	5
		P3	6
		P4	5
		P5	3
		P6	6
		P7	5
		P8	3
		P9	2
		P10	4
	Completion Time
		P1	39
		P2	40
		P3	45
		P4	21
		P5	42
		P6	46
		P7	27
		P8	30
		P9	44
		P10	38
	Turnaround Time
		P1	37
		P2	37
		P3	42
		P4	19
		P5	39
		P6	44
		P7	25
		P8	26
		P9	40
		P10	35
	Average Turnaround Time : 34.4
	Waiting Time
		P1	32
		P2	32
		P3	36
		P4	14
		P5	36
		P6	38
		P7	20
		P8	23
		P9	38
		P10	31
	Average Waiting Time : 30.0
	Average Retorn Time TR/TS : 1.1466666666666667
	Arrival Time
		P1	2
		P2	4
		P3	3
		P4	4
		P5	2
		P6	3
		P7	2
		P8	2
		P9	3
		P10	3
	Burst Time
		P1	2
		P2	6
		P3	5
		P4	5
		P5	4
		P6	2
		P7	4
		P8	4
		P9	3
		P10	6
	Completion Time
		P1	13
		P2	42
		P3	18
		P4	39
		P5	40
		P6	29
		P7	34
		P8	35
		P9	36
		P10	43
	Turnaround Time
		P1	11
		P2	38
		P3	15
		P4	35
		P5	38
		P6	26
		P7	32
		P8	33
		P9	33
		P10	40
	Average Turnaround Time : 30.1
	Waiting Time
		P1	9
		P2	32
		P3	10
		P4	30
		P5	34
		P6	24
		P7	28
		P8	29
		P9	30
		P10	34
	Average Waiting Time : 26.0
	Average Retorn Time TR/TS : 1.1576923076923078
	Arrival Time
		P1	2
		P2	3
		P3	4
		P4	0
		P5	2
		P6	4
		P7	3
		P8	1
		P9	3
		P10	2
	Burst Time
		P1	5
		P2	6
		P3	5
		P4	5
		P5	5
		P6	4
		P7	5
		P8	6
		P9	5
		P10	3
	Completion Time
		P1	42
		P2	50
		P3	32
		P4	44
		P5	45
		P6	46
		P7	38
		P8	51
		P9	47
		P10	49
	Turnaround Time
		P1	40
		P2	47
		P3	28
		P4	44
		P5	43
		P6	42
		P7	35
		P8	50
		P9	44
		P10	47
	Average Turnaround Time : 42.0
	Waiting Time
		P1	35
		P2	41
		P3	23
		P4	39
		P5	38
		P6	38
		P7	30
		P8	44
		P9	39
		P10	44
	Average Waiting Time : 37.1
	Average Retorn Time TR/TS : 1.1320754716981132
	Arrival Time
		P1	3
		P2	2
		P3	1
		P4	2
		P5	4
		P6	3
		P7	3
		P8	3
		P9	4
		P10	3
	Burst Time
		P1	4
		P2	4
		P3	4
		P4	6
		P5	4
		P6	6
		P7	5
		P8	4
		P9	3
		P10	5
	Completion Time
		P1	34
		P2	35
		P3	36
		P4	47
		P5	32
		P6	48
		P7	38
		P8	41
		P9	45
		P10	46
	Turnaround Time
		P1	31
		P2	33
		P3	35
		P4	45
		P5	28
		P6	45
		P7	35
		P8	38
		P9	41
		P10	43
	Average Turnaround Time : 37.4
	Waiting Time
		P1	27
		P2	29
		P3	31
		P4	39
		P5	24
		P6	39
		P7	30
		P8	34
		P9	38
		P10	38
	Average Waiting Time : 32.9
	Average Retorn Time TR/TS : 1.1367781155015197
	Arrival Time
		P1	2
		P2	2
		P3	4
		P4	4
		P5	2
		P6	0
		P7	4
		P8	2
		P9	2
		P10	3
	Burst Time
		P1	6
		P2	5
		P3	4
		P4	5
		P5	5
		P6	5
		P7	4
		P8	3
		P9	5
		P10	4
	Completion Time
		P1	48
		P2	30
		P3	43
		P4	35
		P5	44
		P6	45
		P7	46
		P8	39
		P9	41
		P10	47
	Turnaround Time
		P1	46
		P2	28
		P3	39
		P4	31
		P5	42
		P6	45
		P7	42
		P8	37
		P9	39
		P10	44
	Average Turnaround Time : 39.3
	Waiting Time
		P1	40
		P2	23
		P3	35
		P4	26
		P5	37
		P6	40
		P7	38
		P8	34
		P9	34
		P10	40
	Average Waiting Time : 34.7
	Average Retorn Time TR/TS : 1.132564841498559
	Arrival Time
		P1	3
		P2	3
		P3	3
		P4	2
		P5	4
		P6	3
		P7	3
		P8	3
		P9	3
		P10	2
	Burst Time
		P1	4
		P2	4
		P3	5
		P4	5
		P5	3
		P6	4
		P7	5
		P8	3
		P9	4
		P10	4
	Completion Time
		P1	34
		P2	35
		P3	42
		P4	43
		P5	28
		P6	31
		P7	44
		P8	38
		P9	40
		P10	41
	Turnaround Time
		P1	31
		P2	32
		P3	39
		P4	41
		P5	24
		P6	28
		P7	41
		P8	35
		P9	37
		P10	39
	Average Turnaround Time : 34.7
	Waiting Time
		P1	27
		P2	28
		P3	34
		P4	36
		P5	21
		P6	24
		P7	36
		P8	32
		P9	33
		P10	35
	Average Waiting Time : 30.6
	Average Retorn Time TR/TS : 1.1339869281045751
	Arrival Time
		P1	4
		P2	2
		P3	2
		P4	3
		P5	2
		P6	4
		P7	2
		P8	2
		P9	2
		P10	1
	Burst Time
		P1	5
		P2	3
		P3	4
		P4	7
		P5	4
		P6	3
		P7	4
		P8	4
		P9	4
		P10	4
	Completion Time
		P1	43
		P2	26
		P3	30
		P4	46
		P5	36
		P6	38
		P7	39
		P8	40
		P9	41
		P10	42
	Turnaround Time
		P1	39
		P2	24
		P3	28
		P4	43
		P5	34
		P6	34
		P7	37
		P8	38
		P9	39
		P10	41
	Average Turnaround Time : 35.7
	Waiting Time
		P1	34
		P2	21
		P3	24
		P4	36
		P5	30
		P6	31
		P7	33
		P8	34
		P9	35
		P10	37
	Average Waiting Time : 31.5
	Average Retorn Time TR/TS : 1.1333333333333335
	Arrival Time
		P1	3
		P2	4
		P3	3
		P4	3
		P5	0
		P6	2
		P7	4
		P8	3
		P9	2
		P10	2
	Burst Time
		P1	4
		P2	3
		P3	5
		P4	5
		P5	4
		P6	4
		P7	4
		P8	6
		P9	4
		P10	5
	Completion Time
		P1	34
		P2	25
		P3	43
		P4	44
		P5	37
		P6	38
		P7	39
		P8	47
		P9	41
		P10	46
	Turnaround Time
		P1	31
		P2	21
		P3	40
		P4	41
		P5	37
		P6	36
		P7	35
		P8	44
		P9	39
		P10	44
	Average Turnaround Time : 36.8
	Waiting Time
		P1	27
		P2	18
		P3	35
		P4	36
		P5	33
		P6	32
		P7	31
		P8	38
		P9	35
		P10	39
	Average Waiting Time : 32.4
	Average Retorn Time TR/TS : 1.1358024691358024
	Arrival Time
		P1	3
		P2	5
		P3	1
		P4	3
		P5	3
		P6	3
		P7	4
		P8	1
		P9	3
		P10	3
	Burst Time
		P1	5
		P2	3
		P3	5
		P4	5
		P5	5
		P6	7
		P7	5
		P8	5
		P9	3
		P10	5
	Completion Time
		P1	42
		P2	25
		P3	43
		P4	44
		P5	45
		P6	51
		P7	32
		P8	47
		P9	48
		P10	49
	Turnaround Time
		P1	39
		P2	20
		P3	42
		P4	41
		P5	42
		P6	48
		P7	28
		P8	46
		P9	45
		P10	46
	Average Turnaround Time : 39.7
	Waiting Time
		P1	34
		P2	17
		P3	37
		P4	36
		P5	37
		P6	41
		P7	23
		P8	41
		P9	42
		P10	41
	Average Waiting Time : 34.9
	Average Retorn Time TR/TS : 1.1375358166189113
	Arrival Time
		P1	2
		P2	3
		P3	6
		P4	2
		P5	3
		P6	1
		P7	5
		P8	2
		P9	2
		P10	1
	Burst Time
		P1	5
		P2	4
		P3	6
		P4	3
		P5	5
		P6	5
		P7	4
		P8	5
		P9	5
		P10	5
	Completion Time
		P1	42
		P2	26
		P3	49
		P4	34
		P5	38
		P6	44
		P7	45
		P8	46
		P9	47
		P10	48
	Turnaround Time
		P1	40
		P2	23
		P3	43
		P4	32
		P5	35
		P6	43
		P7	40
		P8	44
		P9	45
		P10	47
	Average Turnaround Time : 39.2
	Waiting Time
		P1	35
		P2	19
		P3	37
		P4	29
		P5	30
		P6	38
		P7	36
		P8	39
		P9	40
		P10	42
	Average Waiting Time : 34.5
	Average Retorn Time TR/TS : 1.136231884057971
SJF TS Total Average  32.459999999999994
SJF TR Total Average  36.92999999999999
